[TestList]
dmtest1                           ;DMusic tests
TestAdd0047 = AudioPath_Activate_Valid_Sharing_Unshared
TestAdd0048 = AudioPath_Activate_Valid_OnAndOff
TestAdd0049 = AudioPath_GetObjectInPath_Valid_GetAll
TestAdd0050 = AudioPath_GetObjectInPath_Valid_Traverse(STEREOPLUSREVERB)
TestAdd0051 = AudioPath_GetObjectInPath_Valid_Traverse(MONO)
TestAdd0052 = AudioPath_GetObjectInPath_Valid_Traverse(3D)
TestAdd0053 = AudioPath_GetObjectInPath_Valid_SimplyGetBuffer
TestAdd0054 = AudioPath_GetObjectInPath_3DBuf_SetAllParameters(3D)
TestAdd0055 = AudioPath_GetObjectInPath_3DBuf_SetConeAngles(3D)
TestAdd0056 = AudioPath_GetObjectInPath_3DBuf_SetConeOrientation_BoundaryCases(3D)
TestAdd0057 = AudioPath_GetObjectInPath_3DBuf_SetConeOrientation_Listening(3D)
TestAdd0058 = AudioPath_GetObjectInPath_3DBuf_SetConeOutsideVolume(3D)
TestAdd0059 = AudioPath_GetObjectInPath_3DBuf_SetMaxDistance_BoundaryCases(3D)
TestAdd0060 = AudioPath_GetObjectInPath_3DBuf_SetMaxDistance_InsideSource(3D)
TestAdd0061 = AudioPath_GetObjectInPath_3DBuf_SetMinDistance_BoundaryCases(3D)
TestAdd0062 = AudioPath_GetObjectInPath_3DBuf_SetMinDistance_Listening(3D)
TestAdd0063 = AudioPath_GetObjectInPath_3DBuf_SetMode(3D)
TestAdd0064 = AudioPath_GetObjectInPath_3DBuf_SetPosition_BoundaryCases(3D)
TestAdd0065 = AudioPath_GetObjectInPath_3DBuf_SetPosition_Listening(3D)
TestAdd0066 = AudioPath_GetObjectInPath_3DBuf_SetVelocity(3D)
TestAdd0067 = AudioPath_GetObjectInPath_3DBuf_SetFrequency_Listening
TestAdd0068 = AudioPath_GetObjectInPath_3DBuf_SetFrequency_Range
TestAdd0069 = AudioPath_GetObjectInPath_3DBuf_SetVolume_Listening
TestAdd0070 = AudioPath_GetObjectInPath_3DBuf_SetVolume_Range
TestAdd0071 = AudioPath_GetObjectInPath_MonoBuf_SetFrequency_Listening
TestAdd0072 = AudioPath_GetObjectInPath_MonoBuf_SetFrequency_Range
TestAdd0073 = AudioPath_GetObjectInPath_MonoBuf_SetVolume_Listening
TestAdd0074 = AudioPath_GetObjectInPath_MonoBuf_SetVolume_Range
TestAdd0077 = AudioPath_SetVolume_Valid_Ramp_0ms
TestAdd0078 = AudioPath_SetVolume_Valid_Ramp_1ms
TestAdd0079 = AudioPath_SetVolume_Valid_Ramp_1000ms
TestAdd0080 = AudioPath_SetVolume_Valid_Ramp_10000ms
TestAdd0081 = AudioPath_SetVolume_Valid_Ramp_ULONG_MAXms
TestAdd0082 = AudioPath_SetPitch_Valid_Ramp_0ms(listen)
TestAdd0083 = AudioPath_SetPitch_Valid_Ramp_1000ms(listen)
TestAdd0084 = AudioPath_SetPitch_Valid_Ramp_10000ms(listen)
TestAdd0085 = DLS_TestSegment(0000_Attack_00s)
TestAdd0086 = DLS_TestSegment(0001_Attack_01s)
TestAdd0087 = DLS_TestSegment(0002_Attack_05s)
TestAdd0088 = DLS_TestSegment(0003_Attack_40s)
TestAdd0089 = DLS_TestSegment(0010_Decay_00s)
TestAdd0090 = DLS_TestSegment(0011_Decay_01s)
TestAdd0091 = DLS_TestSegment(0012_Decay_05s)
TestAdd0092 = DLS_TestSegment(0013_Decay_40s)
TestAdd0093 = DLS_TestSegment(0020_Hold_00s)
TestAdd0094 = DLS_TestSegment(0021_Hold_01s)
TestAdd0095 = DLS_TestSegment(0022_Hold_05s)
TestAdd0096 = DLS_TestSegment(0023_Hold_40s)
TestAdd0097 = DLS_TestSegment(0031_Release_01s)
TestAdd0098 = DLS_TestSegment(0032_Release_05s)
TestAdd0099 = DLS_TestSegment(0033_Release_40s)
TestAdd0101 = DLS_TestSegment(0040_Sustain_000)
TestAdd0101 = DLS_TestSegment(0041_Sustain_050)
TestAdd0102 = DLS_TestSegment(0042_Sustain_085)
TestAdd0103 = DLS_TestSegment(0043_Sustain_100)
TestAdd0104 = DLS_TestSegment(0050_Pan_Left_50)
TestAdd0105 = DLS_TestSegment(0051_Pan_Left_25)
TestAdd0106 = DLS_TestSegment(0052_Pan_Mid)
TestAdd0107 = DLS_TestSegment(0053_Pan_Right_25)
TestAdd0108 = DLS_TestSegment(0054_Pan_Right_50)
TestAdd0109 = DLS_TestSegment(0100_Attack_00s)
TestAdd0110 = DLS_TestSegment(0101_Attack_01s)
TestAdd0111 = DLS_TestSegment(0102_Attack_05s)
TestAdd0112 = DLS_TestSegment(0103_Attack_40s)
TestAdd0113 = DLS_TestSegment(0110_Decay_00s)
TestAdd0114 = DLS_TestSegment(0111_Decay_01s)
TestAdd0115 = DLS_TestSegment(0112_Decay_05s)
TestAdd0116 = DLS_TestSegment(0113_Decay_40s)
TestAdd0117 = DLS_TestSegment(0120_Hold_00s)
TestAdd0118 = DLS_TestSegment(0121_Hold_01s)
TestAdd0119 = DLS_TestSegment(0122_Hold_05s)
TestAdd0120 = DLS_TestSegment(0123_Hold_40s)
TestAdd0121 = DLS_TestSegment(0130_Release_00s)
TestAdd0122 = DLS_TestSegment(0131_Release_01s)
TestAdd0123 = DLS_TestSegment(0132_Release_05s)
TestAdd0124 = DLS_TestSegment(0133_Release_40s)
TestAdd0125 = DLS_TestSegment(0140_Sustain_000)
TestAdd0126 = DLS_TestSegment(0141_Sustain_050)
TestAdd0127 = DLS_TestSegment(0142_Sustain_085)
TestAdd0128 = DLS_TestSegment(0143_Sustain_100)
TestAdd0129 = DLS_TestSegment(0150_Range_-01)
TestAdd0130 = DLS_TestSegment(0151_Range_-12)
TestAdd0131 = DLS_TestSegment(0152_Range_01)
TestAdd0132 = DLS_TestSegment(0153_Range_12)
TestAdd0133 = DLS_TestSegment(0200_ChanPressToFc_00000)
TestAdd0134 = DLS_TestSegment(0200_ChanPressToFc_12800)
TestAdd0135 = DLS_TestSegment(0200_ChanPressToFc_-12800)
TestAdd0136 = DLS_TestSegment(0210_ChanPressToGain_00db)
TestAdd0137 = DLS_TestSegment(0211_ChanPressToGain_12db)
TestAdd0138 = DLS_TestSegment(0220_ChanPressToPitch_-06)
TestAdd0139 = DLS_TestSegment(0221_ChanPressToPitch_-12)
TestAdd0140 = DLS_TestSegment(0222_ChanPressToPitch_00)
TestAdd0141 = DLS_TestSegment(0223_ChanPressToPitch_06)
TestAdd0142 = DLS_TestSegment(0224_ChanPressToPitch_12)
TestAdd0143 = DLS_TestSegment(0230_Delay00s)
TestAdd0144 = DLS_TestSegment(0231_Delay01s)
TestAdd0145 = DLS_TestSegment(0232_Delay05s)
TestAdd0146 = DLS_TestSegment(0233_Delay10s)
TestAdd0147 = DLS_TestSegment(0240_Frequency_01Hz)
TestAdd0148 = DLS_TestSegment(0241_Frequency_05Hz)
TestAdd0149 = DLS_TestSegment(0242_Frequency_0p1Hz)
TestAdd0150 = DLS_TestSegment(0242_Frequency_10Hz)
TestAdd0151 = DLS_TestSegment(0250_MWToPitch_-12)
TestAdd0152 = DLS_TestSegment(0251_MWToPitch_12)
TestAdd0153 = DLS_TestSegment(0260_MWToVolume_12)
TestAdd0154 = DLS_TestSegment(0270_PitchRange_-01)
TestAdd0155 = DLS_TestSegment(0271_PitchRange_-12)
TestAdd0156 = DLS_TestSegment(0272_PitchRange_00)
TestAdd0157 = DLS_TestSegment(0273_PitchRange_01)
TestAdd0158 = DLS_TestSegment(0274_PitchRange_12)
TestAdd0159 = DLS_TestSegment(0280_VolRange_00db)
TestAdd0160 = DLS_TestSegment(0281_VolRange_01db)
TestAdd0161 = DLS_TestSegment(0282_VolRange_05db)
TestAdd0162 = DLS_TestSegment(0283_VolRange_12db)
TestAdd0163 = DLS_TestSegment(0300_ChanPressToPitch_00)
TestAdd0164 = DLS_TestSegment(0301_ChanPressToPitch_-06)
TestAdd0165 = DLS_TestSegment(0302_ChanPressToPitch_06)
TestAdd0166 = DLS_TestSegment(0303_ChanPressToPitch_-12)
TestAdd0167 = DLS_TestSegment(0304_ChanPressToPitch_12)
TestAdd0168 = DLS_TestSegment(0310_Delay_00s)
TestAdd0169 = DLS_TestSegment(0311_Delay_01s)
TestAdd0170 = DLS_TestSegment(0312_Delay_05s)
TestAdd0171 = DLS_TestSegment(0313_Delay_10s)
TestAdd0172 = DLS_TestSegment(0320_Frequency_0p01)
TestAdd0173 = DLS_TestSegment(0321_Frequency_01)
TestAdd0174 = DLS_TestSegment(0322_Frequency_05)
TestAdd0175 = DLS_TestSegment(0323_Frequency_10)
TestAdd0176 = DLS_TestSegment(0324_Frequency_20)
TestAdd0177 = DLS_TestSegment(0330_MWToPitch_00)
TestAdd0178 = DLS_TestSegment(0331_MWToPitch_-06)
TestAdd0179 = DLS_TestSegment(0332_MWToPitch_06)
TestAdd0180 = DLS_TestSegment(0333_MWToPitch_-1)
TestAdd0181 = DLS_TestSegment(0334_MWToPitch_12)
TestAdd0182 = DLS_TestSegment(0350_PitchRange_00)
TestAdd0183 = DLS_TestSegment(0351_PitchRange_-06)
TestAdd0184 = DLS_TestSegment(0352_PitchRange_06)
TestAdd0185 = DLS_TestSegment(0353_PitchRange_-12)
TestAdd0186 = DLS_TestSegment(0354_PitchRange_12)
TestAdd0187 = DLS_TestSegment(0500_EnableFilter_Off)
TestAdd0188 = DLS_TestSegment(0500_EnableFilter_Off1)
TestAdd0189 = DLS_TestSegment(0510_InitialFc_05535)
TestAdd0190 = DLS_TestSegment(0511_InitialFc_11921)
TestAdd0191 = DLS_TestSegment(0520_KeyNumberToFc_0)
TestAdd0192 = DLS_TestSegment(0521_KeyNumberToFc_-1000)
TestAdd0193 = DLS_TestSegment(0522_KeyNumberToFc_1000)
TestAdd0194 = DLS_TestSegment(0523_KeyNumberToFc_-12800)
TestAdd0195 = DLS_TestSegment(0524_KeyNumberToFc_12800)
TestAdd0196 = DLS_TestSegment(0530_KeyVelocityToFc_0)
TestAdd0197 = DLS_TestSegment(0531_KeyVelocityToFc_-1000)
TestAdd0198 = DLS_TestSegment(0532_KeyVelocityToFc_1000)
TestAdd0199 = DLS_TestSegment(0533_KeyVelocityToFc_-12800)
TestAdd0202 = DLS_TestSegment(0534_KeyVelocityToFc_12800)
TestAdd0201 = DLS_TestSegment(0540_MODLFOCC1ToFc_0)
TestAdd0202 = DLS_TestSegment(0541_MODLFOCC1ToFc_-4000)
TestAdd0203 = DLS_TestSegment(0542_MODLFOCC1ToFc_4000)
TestAdd0204 = DLS_TestSegment(0543_MODLFOCC1ToFc_-12800)
TestAdd0205 = DLS_TestSegment(0544_MODLFOCC1ToFc_12800)
TestAdd0206 = DLS_TestSegment(0550_MODLFOToFc_0)
TestAdd0207 = DLS_TestSegment(0551_MODLFOToFc_-4000)
TestAdd0208 = DLS_TestSegment(0552_MODLFOToFc_4000)
TestAdd0209 = DLS_TestSegment(0553_MODLFOToFc_-12800)
TestAdd0210 = DLS_TestSegment(0554_MODLFOToFc_12800)
TestAdd0211 = DLS_TestSegment(0561_PitchEnvToFc_-1000)
TestAdd0212 = DLS_TestSegment(0562_PitchEnvToFc_1000)
TestAdd0213 = DLS_TestSegment(0563_PitchEnvToFc_-6000)
TestAdd0214 = DLS_TestSegment(0564_PitchEnvToFc_6000)
TestAdd0215 = DLS_TestSegment(0565_PitchEnvToFc_-12800)
TestAdd0216 = DLS_TestSegment(0566_PitchEnvToFc_12800)
TestAdd0217 = DLS_TestSegment(0570_Resonance_00db)
TestAdd0218 = DLS_TestSegment(0571_Resonance_22db)
TestAdd0219 = DLS_TestSegment(0601_Layers)
TestAdd0220 = DLS_TestSegment(0602_Layers_Multiple_Waves)
TestAdd0221 = DLS_TestSegment(0603_NotesOutsideRegionDontPlay)
TestAdd0222 = DLS_TestSegment(0610_VelocityRange_Exclude)
TestAdd0223 = DLS_TestSegment(0611_VelocityRange_Include)
TestAdd0224 = DLS_TestSegment(CC1_001_ModWheel)
TestAdd0225 = DLS_TestSegment(CC1_002_BreathController)
TestAdd0226 = DLS_TestSegment(CC1_007_Volume)
TestAdd0227 = DLS_TestSegment(CC1_008_Balance)
TestAdd0228 = DLS_TestSegment(CC1_010_Pan)
TestAdd0229 = DLS_TestSegment(CC1_011_Expression)
TestAdd0230 = DLS_TestSegment(CC1_064_Sustain)
TestAdd0231 = DLS_TestSegment(CC1_069_Hold2)
TestAdd0232 = DLS_TestSegment(CC1_074_FilterCutoff)
TestAdd0233 = DLS_TestSegment(CC1_091_ExtEffects)
TestAdd0234 = DLS_TestSegment(CC1_092_Tremelo)
TestAdd0235 = DLS_TestSegment(CC1_093_Chorus)
TestAdd0236 = DLS_TestSegment(CC1_MonoAT)
TestAdd0237 = DLS_TestSegment(CC1_PBend)
TestAdd0238 = DLS_TestSegment(CC1_RPN_CoarseTuning)
TestAdd0239 = DLS_TestSegment(CC1_RPN_FineTuning)
TestAdd0240 = DLS_TestSegment(CC1_RPN_PitchBendRange)
TestAdd0241 = Loader_LoadObjectFromFile_Valid
TestAdd0242 = Loader_LoadObjectFromFile_Valid_AbsolutePath(SegEmbedWave)

;TestAdd0243 = Loader_CollectGarbage_Valid

TestAdd0244 = Performance8_AddNotificationType_Valid
TestAdd0245 = Performance8_AllocPMsg_Valid
TestAdd0246 = Performance8_ClonePMsg_Valid
TestAdd0247 = Performance8_CreateStandardAudioPath_AllCombos(FALSE)
TestAdd0248 = Performance8_CreateStandardAudioPath_AllCombos(TRUE)
TestAdd0249 = Performance8_CreateStandardAudioPath_Wait
TestAdd0250 = Performance8_Play2AudioPaths
TestAdd0251 = Performance8_CreateStandardAudioPath_LimitPChannels
TestAdd0252 = Performance8_FreePMsg_Valid
TestAdd0253 = Performance8_GetGlobalParam_Valid
TestAdd0254 = Performance8_GetNotificationPMsg_Valid
TestAdd0255 = Performance8_GetSegmentState_Valid
TestAdd0256 = Performance8_GetTime_Valid_InOrder
TestAdd0257 = Performance8_InitAudio_Valid
TestAdd0258 = Performance8_IsPlaying_Valid
TestAdd0259 = Performance8_GetSetDefaultAudioPath_Valid
TestAdd0260 = Performance8_MusicToReferenceTime_Repeat
TestAdd0261 = Performance8_MusicToReferenceTime_TempoChange
TestAdd0262 = Performance8_PlaySegmentEx_Valid
TestAdd0263 = Performance8_PlaySegmentEx_Valid_Play(Default,10)
TestAdd0264 = Performance8_PlaySegmentEx_Valid_Play(Desert,10)
TestAdd0265 = Performance8_PlaySegmentEx_Valid_Play(IndSegment,All)
TestAdd0266 = Performance8_PlaySegmentEx_Valid_Play(RefSegment,All)
TestAdd0267 = Performance8_PlaySegmentEx_Valid_Play(Seg16MBDLS,5)
TestAdd0268 = Performance8_PlaySegmentEx_Valid_Play(SegChordmap,All)
TestAdd0269 = Performance8_PlaySegmentEx_Valid_Play(SegTriggering,All)
TestAdd0270 = Performance8_PlaySegmentEx_Valid_Play(SegWaveLoopForever,All)
TestAdd0271 = Performance8_PlaySegmentEx_Valid_Play(SegWaveShort,All)
TestAdd0272 = Performance8_PlaySegmentEx_Valid_Play(SegWaveStreaming10s,All)
TestAdd0273 = Performance8_PlaySegmentEx_Valid_Play(WaveLoopForever,5)
TestAdd0274 = Performance8_PlaySegmentEx_Valid_Play(WaveShort,All)
TestAdd0275 = Performance8_PlaySegmentEx_Valid_Play(WaveStreaming10s,All)
TestAdd0276 = Performance8_PlaySegmentEx_Valid_Play(16MB_OneShot,5s)
TestAdd0277 = Performance8_PlaySegmentEx_Valid_Play(16MB_OneShot,VerifyLoop)
TestAdd0278 = Performance8_PlaySegmentEx_Valid_Play(GrayedOutInstrument,5)
TestAdd0279 = Performance8_PlaySegmentEx_Valid_Play(Timing01,All)
TestAdd0280 = Performance8_PlaySegmentEx_Valid_Play(PB01,All)
TestAdd0281 = Performance8_PlaySegmentEx_Valid_Play(Fur,5s)
TestAdd0282 = Performance8_PlaySegmentEx_Valid_Play(MultipleNotes_SamePChannel,All)
TestAdd0283 = Performance8_PlaySegmentEx_Valid_Play(MNSP_Decay2.sgt,All)
TestAdd0284 = Performance8_PlaySegment_StartTime_Start(10Ticks)
TestAdd0285 = Performance8_PlaySegment_StartTime_Start(4Notes)
TestAdd0286 = Performance8_PlaySegment_StartTime_Start(100ms)
TestAdd0287 = Performance8_PlaySegment_StartTime_Start(2s)
TestAdd0288 = Performance8_PlaySegment_StartTime_Transition(10Ticks)
TestAdd0289 = Performance8_PlaySegment_StartTime_Transition(4Notes)
TestAdd0290 = Performance8_PlaySegment_StartTime_Transition(100ms)
TestAdd0291 = Performance8_PlaySegment_StartTime_Transition(2s)
TestAdd0292 = Performance8_PlaySegment_TransitionType(DMUS_SEGF_QUEUE)
TestAdd0293 = Performance8_PlaySegment_TransitionType(DMUS_SEGF_GRID)
TestAdd0294 = Performance8_PlaySegment_TransitionType(DMUS_SEGF_BEAT)
TestAdd0295 = Performance8_PlaySegment_TransitionType(DMUS_SEGF_MEASURE)
TestAdd0296 = Performance8_PlaySegment_TransitionType(DMUS_SEGF_DEFAULT)
TestAdd0297 = Performance8_PlaySegment_TransPreAlign(DMUS_SEGF_ALIGN|DMUS_SEGF_VALID_START_BEAT)
TestAdd0298 = Performance8_PlaySegment_TransPreAlign(DMUS_SEGF_ALIGN|DMUS_SEGF_VALID_START_GRID)
TestAdd0299 = Performance8_PlaySegment_TransPreAlign(DMUS_SEGF_ALIGN|DMUS_SEGF_VALID_START_MEASURE)
TestAdd0303 = Performance8_PlaySegment_TransPreAlign(DMUS_SEGF_ALIGN|DMUS_SEGF_VALID_START_TICK)
TestAdd0301 = Performance8_PlaySegmentEx_Valid_SetFrequency(LoopingWave,10s)
TestAdd0302 = Performance8_PlaySegmentEx_Valid_SetFrequency(Default,All)
TestAdd0303 = Performance8_PlaySegmentEx_Segment_WaitForEnd(Streaming10s.wav,0)
TestAdd0304 = Performance8_PlaySegmentEx_Segment_WaitForEnd(Streaming10s.wav,1)
TestAdd0305 = Performance8_PlaySegmentEx_Segment_WaitForEnd(ShortWave.wav,0)
TestAdd0306 = Performance8_PlaySegmentEx_Segment_WaitForEnd(ShortWave.wav,1)
TestAdd0307 = Performance8_PlaySegmentEx_Segment_WaitFor10Seconds(Loop3Times.wav,0)
TestAdd0308 = Performance8_PlaySegmentEx_Segment_WaitFor10Seconds(Loop3Times.wav,1)
TestAdd0309 = Performance8_PlaySegmentEx_Segment_WaitFor10Seconds(LoopForever.wav,0)
TestAdd0310 = Performance8_PlaySegmentEx_Segment_WaitFor10Seconds(LoopForever.wav,1)
TestAdd0311 = Performance8_PlaySegmentEx_Valid_PlayBeforeDoWork(Cliff01,All)
TestAdd0312 = Performance8_PlaySegmentEx_Valid_DelayDoWork(Timing,500)
TestAdd0313 = Performance8_PlaySegment_Latency
TestAdd0314 = Performance8_PlaySegment_Latency_Interactive
TestAdd0315 = Performance8_ReferenceToMusicTime_TempoChange

;TestAdd0316 = Performance8_RemoveNotificationType_Valid

TestAdd0317 = Performance8_SendPMsg_Valid
TestAdd0318 = Performance8_SetGlobalParam_Valid

;TestAdd0319 = Performance8_StopEx_NoSegments

TestAdd0320 = Performance8_StopEx_1Segment_DLS
TestAdd0321 = Performance8_StopEx_1Segment_Wave
TestAdd0322 = Performance8_StopEx_2Segments_DLS(1Path,1Seg)
TestAdd0323 = Performance8_StopEx_2Segments_DLS(1Path,2Seg)
TestAdd0324 = Performance8_StopEx_2Segments_DLS(2Path,1Seg)
TestAdd0325 = Performance8_StopEx_2Segments_DLS(2Path,2Seg)
TestAdd0326 = Performance8_StopEx_2Segments_Wave(1Path,1Seg)
TestAdd0327 = Performance8_StopEx_2Segments_Wave(1Path,2Seg)
TestAdd0328 = Performance8_StopEx_2Segments_Wave(2Path,1Seg)
TestAdd0329 = Performance8_StopEx_2Segments_Wave(2Path,2Seg)
TestAdd0330 = Performance8_StopEx_TimePast
TestAdd0331 = Performance8_StopEx_TimeFuture
TestAdd0332 = Script_Init_Valid
TestAdd0333 = Script_CallRoutine_Valid
TestAdd0334 = Script_SetVariableNumber_Valid
TestAdd0335 = Script_GetVariableNumber_Valid
TestAdd0336 = Script_SetvariableObject_Valid
TestAdd0337 = Script_GetVariableObject_Valid

;TestAdd0338 = Script_AudioPath_SetGetVolume
;TestAdd0339 = Script_AudioPath_SetVolumeListeningTest
;TestAdd0340 = Script_AudioPathConfig_Create
;TestAdd0341 = Script_AudioPathConfig_Load

TestAdd0342 = Script_Segment_PlayStop
TestAdd0343 = Script_Performance_SetMasterGrooveLevel
TestAdd0344 = Script_Performance_SetMasterTempo(DLS)
TestAdd0345 = Script_Performance_SetMasterTempo(WAVE)
TestAdd0346 = Script_Performance_GetMasterTempo
TestAdd0347 = Script_Performance_SetMasterTranspose
TestAdd0348 = Script_Performance_GetMasterTranspose
TestAdd0349 = Script_Performance_Rand
TestAdd0350 = Script_PlayingSegment_IsPlaying(VerifyTrue)
TestAdd0351 = Script_PlayingSegment_IsPlaying(VerifyFalse)
TestAdd0352 = Script_PlayingSegment_Stop
TestAdd0353 = Script_AutoLoadUnchecked_SegmentNoLoad
TestAdd0354 = Script_AutoLoadUnchecked_SegmentLoad

;TestAdd0355 = Script_AutoLoadUnchecked_AudioPathNoLoad
;TestAdd0356 = Script_AutoLoadUnchecked_AudioPathLoad

TestAdd0357 = Script_AutoLoadChecked_SegmentLoad
TestAdd0358 = Script_AutoLoadChecked_AudioPathLoad
TestAdd0359 = Script_AutoDownloadUnchecked_NoDownload
TestAdd0360 = Script_AutoDownloadUnchecked_Download
TestAdd0361 = Script_AutoDownloadUnchecked_Unload
TestAdd0362 = Script_EmbeddedContent
TestAdd0363 = Script_Recompose
TestAdd0364 = Script_Transition_PlayIntro(Startup)
TestAdd0365 = Script_Transition_PlayIntro(SameSeg)
TestAdd0366 = Script_Transition_PlayIntro(DiffSeg)
TestAdd0367 = Script_Transition_PlayFill (Startup)
TestAdd0368 = Script_Transition_PlayFill (SameSeg)
TestAdd0369 = Script_Transition_PlayFill (DiffSeg)
TestAdd0370 = Script_Transition_PlayBreak(Startup)
TestAdd0371 = Script_Transition_PlayBreak(SameSeg)
TestAdd0372 = Script_Transition_PlayBreak(DiffSeg)
TestAdd0373 = Script_Transition_PlayEnd  (Startup)
TestAdd0374 = Script_Transition_PlayEnd  (SameSeg)
TestAdd0375 = Script_Transition_PlayEnd  (DiffSeg)
TestAdd0376 = Script_Transition_PlayEndAndIntro  (Startup)
TestAdd0377 = Script_Transition_PlayEndAndIntro  (SameSeg)
TestAdd0378 = Script_Transition_PlayEndAndIntro  (DiffSeg)
TestAdd0379 = Script_Transition_AtMeasure_Startup
TestAdd0380 = Script_Transition_AtMeasure_SameSeg
TestAdd0381 = Script_Transition_AtMeasure_DiffSeg
TestAdd0382 = Script_Transition_AtMeasure_Startup_PlayIntro
TestAdd0383 = Script_Transition_AtMeasure_SameSeg_PlayIntro
TestAdd0384 = Script_Transition_AtMeasure_DiffSeg_PlayIntro
TestAdd0385 = Script_Transition_AtMeasure_DiffSeg_PlayBreak
TestAdd0386 = Script_Transition_AtMeasure_DiffSeg_PlayFill
TestAdd0387 = Script_Transition_AtMeasure_DiffSeg_PlayEndAndIntro
TestAdd0388 = Script_Transition_AtMeasure_SameSeg_PlayEndAndIntro
TestAdd0389 = Script_Transition_AtMeasure_DiffSeg_PlayEnd
TestAdd0390 = Script_Transition_AtMeasure_End_PlayEnd
TestAdd0391 = Script_Transition_AtImmediate_Startup
TestAdd0392 = Script_Transition_AtImmediate_SameSeg
TestAdd0393 = Script_Transition_AtImmediate_DiffSeg
TestAdd0394 = Script_Transition_AtImmediate_Startup_PlayIntro
TestAdd0395 = Script_Transition_AtImmediate_SameSeg_PlayIntro
TestAdd0396 = Script_Transition_AtImmediate_DiffSeg_PlayIntro
TestAdd0397 = Script_Transition_AtImmediate_DiffSeg_PlayBreak
TestAdd0398 = Script_Transition_AtImmediate_DiffSeg_PlayFill
TestAdd0399 = Script_Transition_AtImmediate_DiffSeg_PlayEndAndIntro
TestAdd0404 = Script_Transition_AtImmediate_SameSeg_PlayEndAndIntro
TestAdd0401 = Script_Transition_AtImmediate_DiffSeg_PlayEnd
TestAdd0402 = Script_Transition_AtImmediate_End_PlayEnd
TestAdd0403 = Script_Transition_AtBeat_Startup
TestAdd0404 = Script_Transition_AtBeat_SameSeg
TestAdd0405 = Script_Transition_AtBeat_DiffSeg
TestAdd0406 = Script_Transition_AtBeat_Startup_PlayIntro
TestAdd0407 = Script_Transition_AtBeat_SameSeg_PlayIntro
TestAdd0408 = Script_Transition_AtBeat_DiffSeg_PlayIntro
TestAdd0409 = Script_Transition_AtBeat_DiffSeg_PlayBreak
TestAdd0410 = Script_Transition_AtBeat_DiffSeg_PlayFill
TestAdd0411 = Script_Transition_AtBeat_DiffSeg_PlayEndAndIntro
